## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with wiki (en or simple) article: 4590
- without wiki (en or simple) article: 2552

- average properties per class: 2.0077009241108934
- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- average instances per class: 4.153038364603752
- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- average subclasses per class: 0.678241388966676
- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):enwiki: Disability, simplewiki: Disability, properties: P349 ,P92 ,P227 ,P2612 ,P646 ,P18 ,P910 ,P854 ,P1417 ,P527 ,P3221 ,P373 ,P508; subclasses: Q737460, Q1179623; instances: Q183560
color vision(Q374259):enwiki: Color vision, simplewiki: Colour vision, properties: P646 ,P227 ,P373; subclasses: Q1317719, Q450059, Q905389, Q94556, Q1418805, Q26739327; instances: 
armour(Q377804):enwiki: Armour (anatomy), simplewiki: , properties: P646; subclasses: ; instances: Q13486671
deportation(Q379693):enwiki: Deportation, simplewiki: Deportation, properties: P646 ,P373 ,P3221 ,P227 ,P508 ,P910 ,P1343; subclasses: Q1191628; instances: Q27859714
legal deposit(Q384840):enwiki: Legal deposit, simplewiki: , properties: P349 ,P646 ,P1014 ,P227 ,P508 ,P910 ,P1343; subclasses: Q3044959; instances: Q1200925, Q1672830, Q6974128, Q948882, Q1133733, Q19662348
Haldimand County(Q385346):enwiki: Haldimand County, simplewiki: Haldimand County, properties: P242 ,P17 ,P1566 ,P18 ,P625 ,P856 ,P910 ,P646 ,P1842 ,P131 ,P47 ,P373; subclasses: ; instances: Q5641284
Stanley Kubrick's unrealized projects(Q386077):enwiki: Stanley Kubrick's unrealized projects, simplewiki: , properties: ; subclasses: ; instances: Q27688783
Private prison(Q386432):enwiki: Private prison, simplewiki: Private prison, properties: P646; subclasses: ; instances: Q26432899
dzong(Q386952):enwiki: Dzong architecture, simplewiki: Dzong, properties: P18 ,P646 ,P373; subclasses: Q3042249; instances: Q2080429
window(Q387318):enwiki: Window (geology), simplewiki: , properties: P646; subclasses: ; instances: Q2497441
agar diffusion test(Q390585):enwiki: Agar diffusion test, simplewiki: , properties: ; subclasses: ; instances: Q1604855, Q1128474, Q256632, Q2098715, Q2027480
(Q390752):enwiki: , simplewiki: , properties: P910 ,P641; subclasses: ; instances: Q1970154, Q1297121, Q1526292, Q1534413, Q1970162, Q1724489, Q180730, Q1673276, Q18689863, Q1741760, Q1769207, Q1563245, Q1970152, Q1970167, Q1970145, Q1970175, Q15647421, Q1970149, Q1970177, Q1774581, Q1970164, Q23073286
wine accessory(Q391728):enwiki: Wine accessory, simplewiki: , properties: P646 ,P373; subclasses: Q18812395; instances: 
agricultural chemistry(Q397334):enwiki: Agricultural chemistry, simplewiki: , properties: P349 ,P646 ,P1051 ,P1417 ,P227 ,P373 ,P910 ,P1343; subclasses: Q3382066; instances: 
Calcium channel blocker(Q421700):enwiki: Calcium channel blocker, simplewiki: , properties: P646 ,P1051 ,P508 ,P910 ,P373; subclasses: ; instances: Q5299417
electrical breakdown(Q422584):enwiki: Electrical breakdown, simplewiki: , properties: P18 ,P646 ,P373 ,P910; subclasses: Q33741; instances: Q1427934, Q165294, Q4979712
Active site(Q423026):enwiki: Active site, simplewiki: , properties: P646 ,P373; subclasses: Q24781765, Q24727174, Q24766994, Q24775324, Q24769061, Q24781141, Q24771745, Q24769619, Q24771374, Q24725727, Q24724004, Q24788557, Q24788465, Q24768014, Q24722357, Q24775037, Q24738462, Q24778968, Q24738578, Q24784845, Q24771254, Q24766722, Q24785902, Q24780015, Q24776807, Q24720066, Q24785044, Q24727254, Q24775716, Q24725415, Q24738867, Q24782900, Q24787419, Q24781169, Q24722145, Q24785993, Q24719708, Q24738472, Q24720904, Q24779732, Q24783277, Q24769626, Q24721301, Q24779647, Q24719593, Q24773462, Q24745139, Q24778942, Q24725433, Q24786354, Q24788217, Q24773000, Q24770221, Q24739299, Q24723478, Q24777295, Q24788183, Q24767889, Q24722439, Q24779872, Q24785294, Q24725098, Q24778521, Q24769872, Q24783757, Q24722778, Q24723561, Q24779591, Q24721995, Q24772252, Q24772332, Q24781404, Q24721586, Q24724853, Q24722416, Q24771582, Q24778363, Q24783235, Q24769524, Q24724375, Q24766650, Q24768892, Q24724296, Q24777789, Q24771399, Q24780869, Q24721982, Q24766970, Q24741096, Q24724042, Q24788522, Q24724688, Q24769127, Q24787869, Q24780702, Q24772947, Q24788339, Q24772307, Q24722746, Q24786748, Q24721060, Q24772528, Q24770631, Q24739778, Q24785830, Q24783188, Q24786220, Q24774920, Q24778181, Q24723774, Q24773449, Q24777669, Q24786776, Q24779124, Q24724251, Q24726900, Q24776745, Q24779192, Q24724140, Q24720976, Q24788363, Q24740232, Q24770253, Q24745195, Q24778641, Q24781399, Q24740369, Q24786499, Q24782307, Q24740501, Q24783179, Q24726204; instances: 
Language immersion(Q425967):enwiki: Language immersion, simplewiki: , properties: P910 ,P1296 ,P461; subclasses: Q4492491; instances: 
World Cyber Games(Q426564):enwiki: World Cyber Games, simplewiki: , properties: P646 ,P856 ,P373 ,P910 ,P571; subclasses: ; instances: Q4052885, Q1137371
market cross(Q427926):enwiki: Market cross, simplewiki: , properties: P18 ,P646 ,P1014 ,P373 ,P910; subclasses: ; instances: Q17534443, Q17662134, Q17674061, Q6744367, Q15119707, Q20596073
Objective Individual Combat Weapon(Q428360):enwiki: Objective Individual Combat Weapon, simplewiki: , properties: P18 ,P646 ,P739; subclasses: ; instances: Q484676, Q1204938
martyrology(Q431193):enwiki: Martyrology, simplewiki: , properties: P227 ,P140; subclasses: ; instances: Q19256899, Q14705108
alternate reality game(Q438419):enwiki: Alternate reality game, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q10394592, Q6147049
PHP accelerator(Q438556):enwiki: PHP accelerator, simplewiki: , properties: P646 ,P856 ,P910; subclasses: ; instances: Q15263559
title sequence(Q441606):enwiki: Title sequence, simplewiki: , properties: P18 ,P646 ,P460; subclasses: ; instances: Q19760302, Q3299885
deficit(Q444600):enwiki: Government budget balance, simplewiki: , properties: P646; subclasses: Q3828163; instances: 
Track and trace(Q446087):enwiki: Track and trace, simplewiki: , properties: P646; subclasses: ; instances: Q930293
Elfstedentocht(Q448936):enwiki: Elfstedentocht, simplewiki: Elfstedentocht, properties: P646 ,P214 ,P373 ,P227 ,P910 ,P641; subclasses: Q2624704, Q2280207; instances: 
Desert Patrol Vehicle(Q450353):enwiki: Desert Patrol Vehicle, simplewiki: , properties: P18 ,P607 ,P729 ,P373 ,P646; subclasses: ; instances: Q5611692
affidavit(Q454263):enwiki: Affidavit, simplewiki: , properties: P646 ,P373 ,P508 ,P1296 ,P1343; subclasses: ; instances: Q19078329, Q19031410
Regiolect(Q455374):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q1980644
Sacramentals(Q456627):enwiki: Sacramentals, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q4348224, Q568699
American League Division Series(Q465503):enwiki: American League Division Series, simplewiki: , properties: P646 ,P910 ,P641 ,P571; subclasses: ; instances: Q20908973
Push moraine(Q467208):enwiki: Push moraine, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q1749655
Amerika Haus(Q467942):enwiki: Amerika Haus, simplewiki: , properties: P227 ,P910; subclasses: ; instances: Q468086
Business history(Q471400):enwiki: Business history, simplewiki: , properties: P646; subclasses: ; instances: Q1516304
nucleosynthesis(Q471702):enwiki: Nucleosynthesis, simplewiki: Nucleosynthesis, properties: P646 ,P373 ,P910; subclasses: Q837317, Q1057093, Q285033, Q284633, Q277209; instances: 
Distribution network operator(Q472093):enwiki: Distribution network operator, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q3480520
Respiration(Q472287):enwiki: Respiration (physiology), simplewiki: Respiration, properties: P646 ,P227 ,P910 ,P373; subclasses: Q1361134; instances: 
Power center(Q472577):enwiki: Retail park, simplewiki: , properties: ; subclasses: ; instances: Q7912163
conjugation(Q474628):enwiki: Grammatical conjugation, simplewiki: Conjugation, properties: P646 ,P361 ,P227 ,P910; subclasses: Q561029, Q2993363; instances: 
(Q476084):enwiki: , simplewiki: , properties: ; subclasses: Q3287575; instances: 
Trade coin(Q476883):enwiki: Trade coin, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q352796
soft start(Q477208):enwiki: , simplewiki: , properties: P646; subclasses: ; instances: Q2666306
integumentary system(Q483213):enwiki: Integumentary system, simplewiki: Integumentary system, properties: P646 ,P1402 ,P373 ,P18 ,P1323 ,P361 ,P508 ,P910; subclasses: Q1239288; instances: 
Ethos(Q484318):enwiki: Ethos, simplewiki: , properties: P646 ,P227 ,P1417 ,P373; subclasses: ; instances: Q214100
anamorph(Q485518):enwiki: , simplewiki: , properties: P361 ,P461; subclasses: ; instances: Q3320779
odor(Q485537):enwiki: Odor, simplewiki: Odor, properties: P349 ,P646 ,P227 ,P373 ,P361 ,P508 ,P910; subclasses: Q474423, Q1787101; instances: Q3088573, Q546233
alkali(Q485742):enwiki: Alkali, simplewiki: Alkali, properties: P349 ,P646 ,P910 ,P1343; subclasses: ; instances: Q864878
(Q488409):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q3738356
Framework(Q489330):enwiki: Framework (office suite), simplewiki: , properties: P646; subclasses: ; instances: Q2658001
Multi-level cell(Q492591):enwiki: Multi-level cell, simplewiki: , properties: P646; subclasses: Q16004144; instances: 
Animatronics(Q494002):enwiki: Animatronics, simplewiki: Animatronics, properties: P646 ,P373 ,P910; subclasses: ; instances: Q2210281, Q3421356, Q2288352, Q2205072
substitution reaction(Q503396):enwiki: Substitution reaction, simplewiki: Substitution reaction, properties: P349 ,P646 ,P227 ,P244 ,P373 ,P1051 ,P910; subclasses: Q899587, Q901713, Q2046985, Q658656; instances: Q591576
crystal habit(Q505892):enwiki: Crystal habit, simplewiki: , properties: P646 ,P1687; subclasses: Q14387008, Q14387135; instances: Q13402984
Terrane(Q509037):enwiki: Terrane, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q23935141, Q2216979, Q3502882, Q5526405
Apella(Q514435):enwiki: Apella, simplewiki: , properties: P646 ,P1001 ,P17; subclasses: ; instances: Q27857611
memory management unit(Q518020):enwiki: Memory management unit, simplewiki: , properties: P646; subclasses: Q469599; instances: 
UCI Indoor Cycling World Championships(Q520006):enwiki: UCI Indoor Cycling World Championships, simplewiki: , properties: P646 ,P373 ,P910 ,P641; subclasses: ; instances: Q1312359, Q1523681, Q1571544, Q1534697, Q1571556, Q1571553, Q1390470, Q15819080, Q18625055, Q15819082, Q1290715, Q1571548, Q15819081
Miniature sheet(Q521461):enwiki: Miniature sheet, simplewiki: Miniature sheet, properties: P646 ,P373; subclasses: Q686566; instances: 
laccolith(Q522464):enwiki: Laccolith, simplewiki: , properties: P646 ,P1051 ,P1343; subclasses: ; instances: Q306201
Distributed control system(Q525443):enwiki: Distributed control system, simplewiki: , properties: P646; subclasses: Q1149653; instances: 
AMOLED(Q527747):enwiki: AMOLED, simplewiki: AMOLED, properties: P646; subclasses: Q1088460; instances: 
Mancomunidad(Q531230):enwiki: Mancomunidad, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q11934817, Q2019929, Q2472461, Q11934801, Q3285378, Q3285372, Q3285373, Q11934805, Q11934800, Q11934793, Q20103576, Q2598911, Q2606802, Q5477859, Q5991105, Q11934806, Q18004242, Q17618932, Q11934813, Q11934799, Q11934802, Q17618951, Q17618937, Q11934798, Q11934808, Q17618954, Q11934797, Q17618962, Q17618956, Q11934816, Q11934796, Q17618944, Q2917959, Q3285382, Q17618941, Q17618949, Q11934811, Q5962146, Q3285386, Q11934815, Q11690434, Q3285385, Q11934794, Q17618978, Q17618927, Q3285370, Q3285387, Q11934804, Q2651675, Q11934810, Q17618939, Q11934809
Sauce boat(Q535067):enwiki: Sauce boat, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q20200027
Classical literature(Q541923):enwiki: Ancient literature, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q29410, Q657246, Q20873098; instances: 
drypoint technique(Q542340):enwiki: Drypoint, simplewiki: , properties: P646 ,P1014 ,P1051 ,P373 ,P227 ,P1343; subclasses: ; instances: Q22006954
Survival analysis(Q543310):enwiki: Survival analysis, simplewiki: , properties: P646 ,P373 ,P508 ,P910; subclasses: Q223218; instances: 
3-Länder-Tour(Q545118):enwiki: 3-Länder-Tour, simplewiki: , properties: P646 ,P17 ,P910 ,P641; subclasses: ; instances: Q1615758, Q1615761
Ab initio quantum chemistry methods(Q547605):enwiki: Ab initio quantum chemistry methods, simplewiki: , properties: P646; subclasses: Q1106636; instances: 
boat builder(Q548031):enwiki: , simplewiki: , properties: P1282; subclasses: ; instances: Q1030916
Dihedral group(Q558339):enwiki: Dihedral group, simplewiki: , properties: P646 ,P373 ,P2812; subclasses: ; instances: Q2204630
Anti-submarine mortar(Q559103):enwiki: Anti-submarine mortar, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q4835906, Q10481914
Anthropomorphic wooden cult figurines of Central and Northern Europe(Q574422):enwiki: Anthropomorphic wooden cult figurines of Central and Northern Europe, simplewiki: , properties: ; subclasses: ; instances: Q1157206
Emphasis(Q578290):enwiki: Emphasis (telecommunications), simplewiki: , properties: P646; subclasses: ; instances: Q923115
Browning wz.1928(Q580532):enwiki: Browning wz. 1928, simplewiki: , properties: P646 ,P607 ,P1092 ,P739 ,P176 ,P729 ,P18 ,P373 ,P495 ,P730; subclasses: Q5935913; instances: 
bioengineering(Q580689):enwiki: Biological engineering, simplewiki: Biological engineering, properties: P373 ,P244 ,P2004 ,P910; subclasses: Q169525; instances: 
spline(Q581809):enwiki: Spline (mechanical), simplewiki: , properties: P646 ,P373 ,P1343; subclasses: ; instances: Q1404610
neonatal incubator(Q586119):enwiki: , simplewiki: , properties: P18 ,P373; subclasses: ; instances: Q22910440
degree(Q586277):enwiki: Degree (music), simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q1334910, Q979988; instances: Q899391, Q210411, Q536541, Q2482078, Q2482085
Sexual minority(Q589656):enwiki: Sexual minority, simplewiki: , properties: P646; subclasses: Q17884; instances: Q1097630
pendant(Q591644):enwiki: , simplewiki: , properties: P973 ,P1014 ,P373; subclasses: ; instances: Q3937604, Q21032805, Q22116840
Technoscience(Q592230):enwiki: Technoscience, simplewiki: , properties: P646; subclasses: Q1349130; instances: 
Blade server(Q595710):enwiki: Blade server, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q11192454
British and Irish Cup(Q599751):enwiki: British and Irish Cup, simplewiki: , properties: P910 ,P641; subclasses: ; instances: Q21515025, Q18125378
nonsense(Q600499):enwiki: Nonsense, simplewiki: , properties: P646 ,P227 ,P910 ,P373; subclasses: ; instances: Q4010234
picture stone(Q602202):enwiki: Picture stone, simplewiki: , properties: P186 ,P646 ,P373 ,P1889 ,P910; subclasses: Q24608185; instances: Q3031647, Q1359686, Q1280877, Q1472430, Q861116, Q45980
Earth-grazing fireball(Q603346):enwiki: Earth-grazing fireball, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q1069742, Q19280175
Japanese art(Q603399):enwiki: Japanese art, simplewiki: , properties: P646 ,P373 ,P508 ,P910; subclasses: ; instances: Q557164
Tour de Taiwan(Q604500):enwiki: Tour de Taiwan, simplewiki: , properties: P646 ,P856 ,P641 ,P373 ,P910 ,P1448; subclasses: ; instances: Q2950753, Q10845484, Q15964821, Q19656819, Q20740048
water filter(Q605696):enwiki: Water filter, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q2922592, Q623170; instances: 
Jordan Rally(Q613439):enwiki: Jordan Rally, simplewiki: , properties: P646 ,P373 ,P910 ,P641; subclasses: ; instances: Q763704
Hungarian motorcycle Grand Prix(Q613542):enwiki: Hungarian motorcycle Grand Prix, simplewiki: , properties: P646 ,P17 ,P625 ,P1424 ,P910 ,P641; subclasses: ; instances: Q4587699, Q4586060
percussion cap(Q614853):enwiki: Percussion cap, simplewiki: , properties: P646 ,P361 ,P373; subclasses: ; instances: Q2449886, Q5641507
Pro Mazda Championship(Q617755):enwiki: Pro Mazda Championship, simplewiki: , properties: P646 ,P2002 ,P373 ,P910 ,P641 ,P571; subclasses: ; instances: Q19481205
Venous blood(Q618363):enwiki: Venous blood, simplewiki: , properties: P646; subclasses: Q3472175; instances: 
handling(Q620591):enwiki: Apotropaic magic, simplewiki: Apotropaic magic, properties: P18 ,P373; subclasses: ; instances: Q487265
(Q621993):enwiki: , simplewiki: , properties: P460; subclasses: ; instances: Q1097273, Q182357, Q25372
maiolica(Q622753):enwiki: Maiolica, simplewiki: , properties: P646 ,P1014 ,P373 ,P1051 ,P508 ,P910 ,P1343; subclasses: ; instances: Q20187476
Incineration(Q622772):enwiki: Incineration, simplewiki: Incineration, properties: P349 ,P646 ,P227 ,P373 ,P1051 ,P508 ,P910; subclasses: ; instances: Q16002749, Q1265227, Q21036972
calculation(Q622821):enwiki: Calculation, simplewiki: , properties: P349 ,P646 ,P1051 ,P910; subclasses: Q26923613, Q26922914, Q24262840, Q272035, Q12525525, Q26923058; instances: 
blessing(Q626510):enwiki: Blessing, simplewiki: Blessing, properties: P18 ,P646 ,P227 ,P508 ,P373; subclasses: ; instances: Q2916776, Q139572
flare(Q628261):enwiki: Flare, simplewiki: , properties: P18 ,P2167 ,P361 ,P373; subclasses: ; instances: Q10554391
means for work(Q628779):enwiki: , simplewiki: , properties: P361; subclasses: Q1009370, Q15331; instances: Q744497
Baijiu(Q629266):enwiki: Baijiu, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q3820339, Q1070974, Q11053051; instances: 
geolocation(Q638949):enwiki: Geolocation, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q6026445; instances: 
fireworks(Q639432):enwiki: , simplewiki: Fireworks display, properties: ; subclasses: Q1530126, Q2132936; instances: 
haze(Q643546):enwiki: Haze, simplewiki: Haze, properties: P646 ,P935 ,P373 ,P1343; subclasses: ; instances: Q13503130
Purlin(Q645110):enwiki: Purlin, simplewiki: , properties: P361; subclasses: ; instances: Q19389016, Q19388729
archaeological industry(Q645143):enwiki: Industry (archaeology), simplewiki: , properties: P361 ,P910; subclasses: ; instances: Q645489, Q2458028, Q2452314, Q675717, Q2372667, Q2560070, Q882260, Q1759091
FINA Diving World Cup(Q647057):enwiki: FINA Diving World Cup, simplewiki: , properties: P646 ,P910 ,P641; subclasses: ; instances: Q1460122, Q17395466
Hora(Q653485):enwiki: Hora (dance), simplewiki: , properties: P17 ,P373; subclasses: ; instances: Q24469097, Q19805525, Q24469739, Q26260964, Q24265948, Q19698292
spectrum(Q654182):enwiki: Spectrum, simplewiki: Spectrum, properties: P349 ,P646 ,P1482 ,P373; subclasses: ; instances: Q13396404
rank(Q656784):enwiki: Rank (linear algebra), simplewiki: , properties: P646; subclasses: Q2128223; instances: 
Rounding(Q663208):enwiki: Rounding, simplewiki: Rounding, properties: P646 ,P1014 ,P910 ,P2812; subclasses: Q215193; instances: 
Baetylus(Q664990):enwiki: Baetylus, simplewiki: , properties: P646 ,P361; subclasses: ; instances: Q2930068, Q19274572
Instructional design(Q667334):enwiki: Instructional design, simplewiki: , properties: P646; subclasses: ; instances: Q296489
Renaissance fair(Q673514):enwiki: Renaissance fair, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q252496; instances: Q4791380
trackless train(Q673831):enwiki: Trackless train, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q11870438, Q12324581
Study group(Q673899):enwiki: Study group, simplewiki: , properties: P646; subclasses: ; instances: Q5082757
Supersport World Championship(Q674338):enwiki: Supersport World Championship, simplewiki: , properties: P856 ,P910 ,P641; subclasses: ; instances: Q21469109
heir(Q675316):enwiki: Heir, simplewiki: , properties: P508 ,P1343; subclasses: Q207293, Q1370385, Q2762318; instances: 
Application for employment(Q676108):enwiki: Application for employment, simplewiki: , properties: P646 ,P227 ,P910; subclasses: ; instances: Q2920935
Web container(Q676683):enwiki: Web container, simplewiki: , properties: P646; subclasses: ; instances: Q1085688
Prequel(Q678345):enwiki: Prequel, simplewiki: Prequel, properties: P646 ,P910; subclasses: ; instances: Q16161078
Professional wrestling match types(Q679633):enwiki: Professional wrestling match types, simplewiki: Professional wrestling match types, properties: P373 ,P910; subclasses: ; instances: Q1066670
Reptile scale(Q682153):enwiki: Reptile scale, simplewiki: , properties: P361 ,P910; subclasses: Q5505914; instances: 
(Q683038):enwiki: , simplewiki: , properties: P227; subclasses: ; instances: Q49596
New media(Q683794):enwiki: New media, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q16995665
derrick(Q686514):enwiki: Derrick, simplewiki: , properties: P1014 ,P373 ,P3221; subclasses: ; instances: Q19362287
(Q687613):enwiki: , simplewiki: , properties: P361 ,P227 ,P1343; subclasses: Q545854; instances: 
assistive technology(Q688498):enwiki: Assistive technology, simplewiki: , properties: P349 ,P366 ,P373 ,P910 ,P646; subclasses: Q4230128, Q4680737, Q7187942, Q123530; instances: Q2926346, Q308498
Landsgemeinde(Q688561):enwiki: Landsgemeinde, simplewiki: , properties: P18 ,P646 ,P227 ,P902 ,P373; subclasses: ; instances: Q17315146, Q17315145, Q1323059
urban geography(Q690068):enwiki: Urban geography, simplewiki: , properties: P646 ,P361 ,P227 ,P1417 ,P1051 ,P373 ,P910; subclasses: Q1815375, Q5535173, Q5535130, Q5535127, Q5535133, Q5535200, Q19880556, Q3123272, Q5535195, Q5535161, Q5535237, Q5535181, Q5535213, Q5535158, Q5535172, Q5535110, Q5535157, Q5535122, Q5535180, Q5535129, Q5535136, Q5535264, Q5535178, Q5535245, Q5535221, Q10288853, Q5535186, Q5535219, Q17071221, Q16839839, Q5535191, Q2303997, Q5535176, Q5535242, Q3123387, Q3045570, Q972582, Q5535257, Q5535199, Q5535132, Q5535113, Q5535154, Q5535247, Q5535190, Q8963800, Q645208, Q5535167, Q5535194, Q2510174, Q278367, Q5535220, Q5535121, Q5535230, Q5535225, Q5535171, Q5535253, Q5535151, Q5535187, Q5535214, Q4135647, Q5535240, Q5535166, Q5535115, Q5535147; instances: 
Black magic(Q690768):enwiki: Black magic, simplewiki: Black magic, properties: P646 ,P910; subclasses: Q21505007, Q9198102; instances: 
law of the United States(Q692218):enwiki: Law of the United States, simplewiki: Law of the United States, properties: P646 ,P373 ,P910; subclasses: Q6497470, Q1054376, Q5160000; instances: Q5440205, Q16951607
pileus(Q694118):enwiki: Pileus (mycology), simplewiki: , properties: P646 ,P1687 ,P361 ,P373; subclasses: Q19887954, Q14544535, Q14544541, Q19887965, Q19887964, Q19887962, Q19887953, Q19887957, Q19887958, Q23058598, Q19887961, Q19887955; instances: 
posthumous name(Q696100):enwiki: Posthumous name, simplewiki: Posthumous name, properties: P646 ,P910; subclasses: ; instances: Q16165460, Q18880549, Q16175623, Q16171665, Q16170743, Q16183141
Duchy of Pomerania(Q696640):enwiki: Duchy of Pomerania, simplewiki: , properties: P646 ,P576 ,P36 ,P94 ,P571 ,P242 ,P910; subclasses: ; instances: Q7837201, Q823042
Displaced person(Q706601):enwiki: Displaced person, simplewiki: , properties: P18 ,P646 ,P227 ,P508 ,P373; subclasses: Q1145466; instances: 
donation(Q707482):enwiki: Gift (law), simplewiki: Donation, properties: P349 ,P227 ,P1296 ,P1343; subclasses: Q21013870; instances: Q23673441
Auger effect(Q719512):enwiki: Auger effect, simplewiki: , properties: P646 ,P373 ,P1296 ,P138; subclasses: Q5175113; instances: 
Panethnicity(Q719642):enwiki: Panethnicity, simplewiki: , properties: ; subclasses: ; instances: Q311977
telegraphy(Q721587):enwiki: Telegraphy, simplewiki: Telegraphy, properties: P646 ,P935 ,P373 ,P227 ,P508 ,P910; subclasses: Q729856; instances: 
Speedway World Championship(Q728410):enwiki: Speedway World Championship, simplewiki: , properties: P646 ,P910 ,P641; subclasses: ; instances: Q11712210
Sensory receptor(Q729463):enwiki: Sensory receptor, simplewiki: Sensory receptor, properties: P646 ,P373 ,P910; subclasses: Q412542, Q748049, Q1069641, Q1348853, Q2706070, Q63387; instances: 
problem solving(Q730920):enwiki: Problem solving, simplewiki: Problem solving, properties: P349 ,P646 ,P373 ,P508 ,P910; subclasses: Q5157342, Q201413; instances: 
mergers and acquisitions(Q731112):enwiki: Mergers and acquisitions, simplewiki: , properties: P349 ,P646 ,P3221 ,P910; subclasses: Q25438419; instances: 
vortex(Q732722):enwiki: Vortex, simplewiki: Vortex, properties: P349 ,P18 ,P373 ,P1051 ,P910; subclasses: Q79602; instances: 
Recopa Sudamericana(Q734296):enwiki: Recopa Sudamericana, simplewiki: , properties: P646 ,P2002 ,P373 ,P910 ,P641; subclasses: ; instances: Q11702388, Q1984570, Q3931322, Q4614671, Q5075237, Q7755153, Q2791233, Q11702398, Q2016329, Q7755118, Q1775541, Q11702381, Q4630251, Q1986121, Q4604804, Q4603244, Q4606859, Q1984578, Q15710356, Q129394, Q1984162, Q11702393, Q4609185
filter(Q736556):enwiki: Filter (chemistry), simplewiki: Filter, properties: P366 ,P373 ,P910; subclasses: Q15824998, Q851288, Q910257, Q583488; instances: Q27038142, Q1134383, Q320165, Q1541241
ornament(Q739589):enwiki: Ornament (music), simplewiki: Ornamentation (music), properties: P349 ,P646 ,P373 ,P18 ,P227 ,P910 ,P1343; subclasses: Q4346580, Q4399990, Q5072051, Q506986, Q1972624, Q4754525, Q390423, Q2664486, Q9142659, Q3094915, Q22814, Q1462257; instances: Q1416150, Q15944370
assay(Q739897):enwiki: Assay, simplewiki: , properties: P646 ,P1014 ,P373; subclasses: Q15646843, Q864212; instances: 
dissolution of parliament(Q741182):enwiki: Dissolution of parliament, simplewiki: , properties: P646; subclasses: Q8016395; instances: 
human nature(Q742609):enwiki: Human nature, simplewiki: Human nature, properties: P18 ,P646 ,P361 ,P1269; subclasses: ; instances: Q22343730
Network-attached storage(Q744980):enwiki: Network-attached storage, simplewiki: Network-attached storage, properties: P646 ,P227 ,P910 ,P373; subclasses: ; instances: Q23909112
Multiplex(Q745404):enwiki: Multiplex (television), simplewiki: , properties: P646; subclasses: ; instances: Q26209674, Q26209676, Q12769321, Q2007879
(Q749151):enwiki: , simplewiki: , properties: P227 ,P910 ,P373; subclasses: ; instances: Q1740738, Q19964259, Q11716503, Q819839, Q901911, Q1880139
caucus(Q751892):enwiki: Caucus, simplewiki: Caucus, properties: P646 ,P527 ,P910 ,P1343; subclasses: Q846330, Q2943071, Q2443004; instances: Q5160937, Q21035865
boundary layer(Q752193):enwiki: Boundary layer, simplewiki: , properties: P349 ,P646 ,P373 ,P910; subclasses: Q7618545, Q4925317; instances: 
Miniature golf(Q754796):enwiki: Miniature golf, simplewiki: , properties: P646 ,P227 ,P641 ,P373 ,P1282 ,P1051 ,P910 ,P935; subclasses: ; instances: Q8026347, Q5434135
insolvency(Q757382):enwiki: Insolvency, simplewiki: Insolvency, properties: P646 ,P227 ,P508 ,P910 ,P1343; subclasses: Q18066163, Q231676; instances: 
Radiological weapon(Q757416):enwiki: Radiological weapon, simplewiki: , properties: P646 ,P910; subclasses: Q867805; instances: 
(Q757655):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1002821
atresia(Q757722):enwiki: Atresia, simplewiki: , properties: P646 ,P508; subclasses: Q1266401, Q1486140, Q298233; instances: 
